DATE,city,precipitation
2018-01-01,ATL,0.0
2018-01-01,SEA,0.0
2018-01-02,ATL,0.0
2018-01-02,SEA,0.0
2018-01-03,ATL,0.0
2018-01-03,SEA,0.0
2018-01-04,ATL,0.0
2018-01-04,SEA,0.0
2018-01-05,ATL,0.0
2018-01-05,SEA,0.25
2018-01-06,ATL,0.0
2018-01-06,SEA,0.57
2018-01-07,ATL,0.0
2018-01-07,SEA,0.23
2018-01-08,ATL,0.27
2018-01-08,SEA,0.41
2018-01-09,ATL,0.0
2018-01-09,SEA,0.1475
2018-01-10,ATL,0.0
2018-01-10,SEA,0.1725
2018-01-11,ATL,0.06
2018-01-11,SEA,0.2975
2018-01-12,ATL,0.52
2018-01-12,SEA,0.5900000000000001
2018-01-13,ATL,0.0
2018-01-13,SEA,0.3425
2018-01-14,ATL,0.0
2018-01-14,SEA,0.0525
2018-01-15,ATL,0.0
2018-01-15,SEA,0.052500000000000005
2018-01-16,ATL,0.01
2018-01-16,SEA,0.025
2018-01-17,ATL,0.14
2018-01-17,SEA,0.045
2018-01-18,ATL,0.0
2018-01-18,SEA,0.155
2018-01-19,ATL,0.0
2018-01-19,SEA,0.09000000000000001
2018-01-20,ATL,0.0
2018-01-20,SEA,0.05500000000000001
2018-01-21,ATL,0.0
2018-01-21,SEA,0.1
2018-01-22,ATL,0.83
2018-01-22,SEA,0.1975
2018-01-23,ATL,0.0
2018-01-23,SEA,0.2875
2018-01-24,ATL,0.0
2018-01-24,SEA,0.29333333333333333
2018-01-25,ATL,0.0
2018-01-25,SEA,0.18666666666666668
2018-01-26,ATL,0.0
2018-01-26,SEA,0.07
2018-01-27,ATL,0.06
2018-01-27,SEA,0.065
2018-01-28,ATL,1.35
2018-01-28,SEA,0.2975
2018-01-29,ATL,0.02
2018-01-29,SEA,0.055
2018-01-30,ATL,0.0
2018-01-30,SEA,0.0825
2018-01-31,ATL,0.0
2018-01-31,SEA,0.1775
2018-02-01,ATL,0.08
2018-02-01,SEA,0.5199999999999999
2018-02-02,ATL,0.01
2018-02-02,SEA,0.27749999999999997
2018-02-03,ATL,0.0
2018-02-03,SEA,0.145
2018-02-04,ATL,1.43
2018-02-04,SEA,0.1075
2018-02-05,ATL,0.0
2018-02-05,SEA,0.21
2018-02-06,ATL,0.0
2018-02-06,SEA,0.35000000000000003
2018-02-07,ATL,1.68
2018-02-07,SEA,0.16249999999999998
2018-02-08,ATL,0.0
2018-02-08,SEA,0.0975
2018-02-09,ATL,0.55
2018-02-09,SEA,0.29750000000000004
2018-02-10,ATL,0.36
2018-02-10,SEA,0.0075
2018-02-11,ATL,0.67
2018-02-11,SEA,0.18
2018-02-12,ATL,0.04
2018-02-12,SEA,0.275
2018-02-13,ATL,0.01
2018-02-13,SEA,0.27
2018-02-14,ATL,0.0
2018-02-14,SEA,0.13749999999999998
2018-02-15,ATL,0.02
2018-02-15,SEA,0.25
2018-02-16,ATL,0.02
2018-02-16,SEA,0.056666666666666664
2018-02-17,ATL,0.02
2018-02-17,SEA,0.1366666666666667
2018-02-18,ATL,0.03
2018-02-18,SEA,0.006666666666666667
2018-02-19,ATL,0.01
2018-02-19,SEA,0.06
2018-02-20,ATL,0.0
2018-02-20,SEA,0.20500000000000002
2018-02-21,ATL,0.05
2018-02-21,SEA,0.11
2018-02-22,ATL,0.0
2018-02-22,SEA,0.03
2018-02-23,ATL,0.0
2018-02-23,SEA,0.0
2018-02-24,ATL,0.0
2018-02-24,SEA,0.095
2018-02-25,ATL,0.3
2018-02-25,SEA,0.07
2018-02-26,ATL,0.51
2018-02-26,SEA,0.005
2018-02-27,ATL,0.0
2018-02-27,SEA,0.25333333333333335
2018-02-28,ATL,0.32
2018-02-28,SEA,0.6366666666666666
2018-03-01,ATL,0.16
2018-03-01,SEA,0.26
2018-03-02,ATL,0.0
2018-03-02,SEA,0.01
2018-03-03,ATL,0.0
2018-03-03,SEA,0.14666666666666667
2018-03-04,ATL,0.0
2018-03-04,SEA,0.016666666666666666
2018-03-05,ATL,0.0
2018-03-05,SEA,0.11
2018-03-06,ATL,0.71
2018-03-06,SEA,0.23666666666666666
2018-03-07,ATL,0.0
2018-03-07,SEA,0.13
2018-03-08,ATL,0.0
2018-03-08,SEA,0.12333333333333334
2018-03-09,ATL,0.0
2018-03-09,SEA,0.037500000000000006
2018-03-10,ATL,0.0
2018-03-10,SEA,0.0
2018-03-11,ATL,0.97
2018-03-11,SEA,0.0175
2018-03-12,ATL,0.13
2018-03-12,SEA,0.0
2018-03-13,ATL,0.0
2018-03-13,SEA,0.0
2018-03-14,ATL,0.0
2018-03-14,SEA,0.2
2018-03-15,ATL,0.0
2018-03-15,SEA,0.02
2018-03-16,ATL,0.0
2018-03-16,SEA,0.0
2018-03-17,ATL,0.01
2018-03-17,SEA,0.0
2018-03-18,ATL,0.03
2018-03-18,SEA,0.0
2018-03-19,ATL,1.41
2018-03-19,SEA,0.0
2018-03-20,ATL,0.13
2018-03-20,SEA,0.0
2018-03-21,ATL,0.0
2018-03-21,SEA,0.0
2018-03-22,ATL,0.0
2018-03-22,SEA,0.25
2018-03-23,ATL,0.0
2018-03-23,SEA,0.29
2018-03-24,ATL,0.0
2018-03-24,SEA,0.63
2018-03-25,ATL,0.38
2018-03-25,SEA,0.0
2018-03-26,ATL,0.0
2018-03-26,SEA,0.0
2018-03-27,ATL,0.0
2018-03-27,SEA,0.0
2018-03-28,ATL,0.0
2018-03-28,SEA,0.07
2018-03-29,ATL,0.93
2018-03-29,SEA,0.0
2018-03-30,ATL,0.0
2018-03-30,SEA,0.0
2018-03-31,ATL,0.0
2018-03-31,SEA,0.0
2018-04-01,ATL,0.0
2018-04-01,SEA,0.01
2018-04-02,ATL,0.0
2018-04-02,SEA,0.16
2018-04-03,ATL,0.0
2018-04-03,SEA,0.0
2018-04-04,ATL,0.23
2018-04-04,SEA,0.08
2018-04-05,ATL,0.0
2018-04-05,SEA,0.24
2018-04-06,ATL,0.02
2018-04-06,SEA,0.21
2018-04-07,ATL,0.05
2018-04-07,SEA,0.43
2018-04-08,ATL,0.0
2018-04-08,SEA,0.55
2018-04-09,ATL,0.1
2018-04-09,SEA,0.04
2018-04-10,ATL,0.0
2018-04-10,SEA,0.09
2018-04-11,ATL,0.0
2018-04-11,SEA,0.19
2018-04-12,ATL,0.0
2018-04-12,SEA,0.46
2018-04-13,ATL,0.0
2018-04-13,SEA,0.18
2018-04-14,ATL,0.0
2018-04-14,SEA,0.68
2018-04-15,ATL,1.09
2018-04-15,SEA,1.65
2018-04-16,ATL,0.0
2018-04-16,SEA,0.1
2018-04-17,ATL,0.0
2018-04-17,SEA,0.11
2018-04-18,ATL,0.0
2018-04-18,SEA,0.02
2018-04-19,ATL,0.0
2018-04-19,SEA,0.0
2018-04-20,ATL,0.0
2018-04-20,SEA,0.0
2018-04-21,ATL,0.0
2018-04-21,SEA,0.05
2018-04-22,ATL,0.57
2018-04-22,SEA,0.1
2018-04-23,ATL,4.16
2018-04-23,SEA,0.0
2018-04-24,ATL,0.02
2018-04-24,SEA,0.0
2018-04-25,ATL,0.0
2018-04-25,SEA,0.0
2018-04-26,ATL,0.29
2018-04-26,SEA,0.0
2018-04-27,ATL,0.0
2018-04-27,SEA,0.0
2018-04-28,ATL,0.0
2018-04-28,SEA,0.32
2018-04-29,ATL,0.0
2018-04-29,SEA,0.27
2018-04-30,ATL,0.0
2018-04-30,SEA,0.0
2018-05-01,ATL,0.0
2018-05-01,SEA,0.0
2018-05-02,ATL,0.0
2018-05-02,SEA,0.0
2018-05-03,ATL,0.0
2018-05-03,SEA,0.0
2018-05-04,ATL,0.0
2018-05-04,SEA,0.0
2018-05-05,ATL,0.0
2018-05-05,SEA,0.0
2018-05-06,ATL,0.0
2018-05-06,SEA,0.03
2018-05-07,ATL,0.0
2018-05-07,SEA,0.0
2018-05-08,ATL,0.02
2018-05-08,SEA,0.0
2018-05-09,ATL,0.0
2018-05-09,SEA,0.05
2018-05-10,ATL,0.07
2018-05-10,SEA,0.0
2018-05-11,ATL,0.0
2018-05-11,SEA,0.0
2018-05-12,ATL,0.0
2018-05-12,SEA,0.0
2018-05-13,ATL,0.0
2018-05-13,SEA,0.0
2018-05-14,ATL,0.0
2018-05-14,SEA,0.0
2018-05-15,ATL,0.56
2018-05-15,SEA,0.0
2018-05-16,ATL,0.53
2018-05-16,SEA,0.0
2018-05-17,ATL,0.12
2018-05-17,SEA,0.0
2018-05-18,ATL,0.0
2018-05-18,SEA,0.0
2018-05-19,ATL,0.0
2018-05-19,SEA,0.0
2018-05-20,ATL,1.09
2018-05-20,SEA,0.12
2018-05-21,ATL,0.18
2018-05-21,SEA,0.0
2018-05-22,ATL,0.49
2018-05-22,SEA,0.0
2018-05-23,ATL,0.29
2018-05-23,SEA,0.0
2018-05-24,ATL,0.08
2018-05-24,SEA,0.0
2018-05-25,ATL,0.01
2018-05-25,SEA,0.01
2018-05-26,ATL,0.0
2018-05-26,SEA,0.0
2018-05-27,ATL,0.04
2018-05-27,SEA,0.0
2018-05-28,ATL,0.52
2018-05-28,SEA,0.0
2018-05-29,ATL,0.4
2018-05-29,SEA,0.0
2018-05-30,ATL,0.05
2018-05-30,SEA,0.0
2018-05-31,ATL,0.0
2018-05-31,SEA,0.0
2018-06-01,ATL,0.53
2018-06-01,SEA,0.0
2018-06-02,ATL,0.03
2018-06-02,SEA,0.0
2018-06-03,ATL,0.01
2018-06-03,SEA,0.0
2018-06-04,ATL,0.0
2018-06-04,SEA,0.05
2018-06-05,ATL,0.0
2018-06-05,SEA,0.04
2018-06-06,ATL,0.0
2018-06-06,SEA,0.0
2018-06-07,ATL,0.0
2018-06-07,SEA,0.0
2018-06-08,ATL,0.01
2018-06-08,SEA,0.0
2018-06-09,ATL,0.0
2018-06-09,SEA,0.26
2018-06-10,ATL,0.0
2018-06-10,SEA,0.13
2018-06-11,ATL,0.04
2018-06-11,SEA,0.21
2018-06-12,ATL,0.0
2018-06-12,SEA,0.0
2018-06-13,ATL,1.14
2018-06-13,SEA,0.2
2018-06-14,ATL,0.0
2018-06-14,SEA,0.05
2018-06-15,ATL,0.38
2018-06-15,SEA,0.0
2018-06-16,ATL,0.0
2018-06-16,SEA,0.0
2018-06-17,ATL,0.0
2018-06-17,SEA,0.0
2018-06-18,ATL,0.0
2018-06-18,SEA,0.0
2018-06-19,ATL,0.0
2018-06-19,SEA,0.0
2018-06-20,ATL,0.0
2018-06-20,SEA,0.0
2018-06-21,ATL,0.01
2018-06-21,SEA,0.0
2018-06-22,ATL,0.47
2018-06-22,SEA,0.0
2018-06-23,ATL,0.18
2018-06-23,SEA,0.18
2018-06-24,ATL,0.0
2018-06-24,SEA,0.0
2018-06-25,ATL,0.71
2018-06-25,SEA,0.17
2018-06-26,ATL,0.0
2018-06-26,SEA,0.15
2018-06-27,ATL,0.18
2018-06-27,SEA,0.0
2018-06-28,ATL,0.17
2018-06-28,SEA,0.0
2018-06-29,ATL,0.0
2018-06-29,SEA,0.0
2018-06-30,ATL,0.0
2018-06-30,SEA,0.0
2018-07-01,ATL,0.06
2018-07-01,SEA,0.02
2018-07-02,ATL,0.01
2018-07-02,SEA,0.01
2018-07-03,ATL,0.0
2018-07-03,SEA,0.0
2018-07-04,ATL,0.17
2018-07-04,SEA,0.0
2018-07-05,ATL,0.0
2018-07-05,SEA,0.0
2018-07-06,ATL,0.1
2018-07-06,SEA,0.0
2018-07-07,ATL,0.0
2018-07-07,SEA,0.0
2018-07-08,ATL,0.0
2018-07-08,SEA,0.0
2018-07-09,ATL,0.0
2018-07-09,SEA,0.0
2018-07-10,ATL,0.0
2018-07-10,SEA,0.0
2018-07-11,ATL,0.0
2018-07-11,SEA,0.0
2018-07-12,ATL,0.0
2018-07-12,SEA,0.0
2018-07-13,ATL,1.02
2018-07-13,SEA,0.0
2018-07-14,ATL,3.0
2018-07-14,SEA,0.0
2018-07-15,ATL,0.01
2018-07-15,SEA,0.0
2018-07-16,ATL,0.37
2018-07-16,SEA,0.0
2018-07-17,ATL,0.0
2018-07-17,SEA,0.0
2018-07-18,ATL,0.0
2018-07-18,SEA,0.0
2018-07-19,ATL,0.04
2018-07-19,SEA,0.0
2018-07-20,ATL,0.0
2018-07-20,SEA,0.0
2018-07-21,ATL,1.21
2018-07-21,SEA,0.0
2018-07-22,ATL,0.15
2018-07-22,SEA,0.0
2018-07-23,ATL,0.8
2018-07-23,SEA,0.0
2018-07-24,ATL,0.02
2018-07-24,SEA,0.0
2018-07-25,ATL,0.0
2018-07-25,SEA,0.0
2018-07-26,ATL,0.0
2018-07-26,SEA,0.0
2018-07-27,ATL,0.0
2018-07-27,SEA,0.0
2018-07-28,ATL,0.0
2018-07-28,SEA,0.0
2018-07-29,ATL,0.0
2018-07-29,SEA,0.0
2018-07-30,ATL,0.0
2018-07-30,SEA,0.0
2018-07-31,ATL,1.08
2018-07-31,SEA,0.0
2018-08-01,ATL,1.22
2018-08-01,SEA,0.0
2018-08-02,ATL,3.61
2018-08-02,SEA,0.0
2018-08-03,ATL,0.1
2018-08-03,SEA,0.04
2018-08-04,ATL,0.0
2018-08-04,SEA,0.01
2018-08-05,ATL,0.01
2018-08-05,SEA,0.0
2018-08-06,ATL,0.0
2018-08-06,SEA,0.0
2018-08-07,ATL,0.0
2018-08-07,SEA,0.0
2018-08-08,ATL,0.41
2018-08-08,SEA,0.0
2018-08-09,ATL,0.78
2018-08-09,SEA,0.0
2018-08-10,ATL,0.0
2018-08-10,SEA,0.0
2018-08-11,ATL,0.0
2018-08-11,SEA,0.0
2018-08-12,ATL,0.0
2018-08-12,SEA,0.01
2018-08-13,ATL,0.0
2018-08-13,SEA,0.0
2018-08-14,ATL,0.0
2018-08-14,SEA,0.0
2018-08-15,ATL,0.0
2018-08-15,SEA,0.0
2018-08-16,ATL,0.0
2018-08-16,SEA,0.0
2018-08-17,ATL,0.06
2018-08-17,SEA,0.0
2018-08-18,ATL,1.39
2018-08-18,SEA,0.0
2018-08-19,ATL,0.0
2018-08-19,SEA,0.0
2018-08-20,ATL,0.0
2018-08-20,SEA,0.0
2018-08-21,ATL,0.01
2018-08-21,SEA,0.0
2018-08-22,ATL,0.0
2018-08-22,SEA,0.0
2018-08-23,ATL,0.0
2018-08-23,SEA,0.0
2018-08-24,ATL,0.0
2018-08-24,SEA,0.0
2018-08-25,ATL,0.0
2018-08-25,SEA,0.0
2018-08-26,ATL,0.0
2018-08-26,SEA,0.01
2018-08-27,ATL,0.0
2018-08-27,SEA,0.27
2018-08-28,ATL,0.0
2018-08-28,SEA,0.0
2018-08-29,ATL,0.0
2018-08-29,SEA,0.0
2018-08-30,ATL,0.0
2018-08-30,SEA,0.0
2018-08-31,ATL,0.0
2018-08-31,SEA,0.25
2018-09-01,ATL,0.0
2018-09-01,SEA,0.0
2018-09-02,ATL,0.0
2018-09-02,SEA,0.0
2018-09-03,ATL,0.0
2018-09-03,SEA,0.0
2018-09-04,ATL,0.0
2018-09-04,SEA,0.0
2018-09-05,ATL,0.0
2018-09-05,SEA,0.0
2018-09-06,ATL,0.0
2018-09-06,SEA,0.0
2018-09-07,ATL,0.0
2018-09-07,SEA,0.0
2018-09-08,ATL,0.0
2018-09-08,SEA,0.14
2018-09-09,ATL,0.74
2018-09-09,SEA,0.0
2018-09-10,ATL,0.03
2018-09-10,SEA,0.17
2018-09-11,ATL,0.19
2018-09-11,SEA,0.01
2018-09-12,ATL,0.08
2018-09-12,SEA,0.0
2018-09-13,ATL,0.05
2018-09-13,SEA,0.0
2018-09-14,ATL,0.0
2018-09-14,SEA,0.1
2018-09-15,ATL,0.0
2018-09-15,SEA,0.08
2018-09-16,ATL,0.0
2018-09-16,SEA,0.28
2018-09-17,ATL,0.0
2018-09-17,SEA,0.05
2018-09-18,ATL,0.0
2018-09-18,SEA,0.0
2018-09-19,ATL,0.0
2018-09-19,SEA,0.0
2018-09-20,ATL,0.0
2018-09-20,SEA,0.03
2018-09-21,ATL,0.0
2018-09-21,SEA,0.0
2018-09-22,ATL,0.0
2018-09-22,SEA,0.006666666666666667
2018-09-23,ATL,0.0
2018-09-23,SEA,0.01
2018-09-24,ATL,0.0
2018-09-24,SEA,0.0
2018-09-25,ATL,0.0
2018-09-25,SEA,0.0
2018-09-26,ATL,0.28
2018-09-26,SEA,0.0
2018-09-27,ATL,0.11
2018-09-27,SEA,0.0
2018-09-28,ATL,0.0
2018-09-28,SEA,0.0
2018-09-29,ATL,0.0
2018-09-29,SEA,0.0
2018-09-30,ATL,0.0
2018-09-30,SEA,0.1
2018-10-01,ATL,0.0
2018-10-01,SEA,0.01
2018-10-02,ATL,0.0
2018-10-02,SEA,0.27
2018-10-03,ATL,0.0
2018-10-03,SEA,0.07
2018-10-04,ATL,0.0
2018-10-04,SEA,0.0
2018-10-05,ATL,0.0
2018-10-05,SEA,0.0
2018-10-06,ATL,0.0
2018-10-06,SEA,0.31
2018-10-07,ATL,0.0
2018-10-07,SEA,0.0
2018-10-08,ATL,0.0
2018-10-08,SEA,0.13
2018-10-09,ATL,0.11
2018-10-09,SEA,0.38
2018-10-10,ATL,3.42
2018-10-10,SEA,0.02
2018-10-11,ATL,0.33
2018-10-11,SEA,0.0
2018-10-12,ATL,0.0
2018-10-12,SEA,0.0
2018-10-13,ATL,0.0
2018-10-13,SEA,0.0
2018-10-14,ATL,0.0
2018-10-14,SEA,0.0
2018-10-15,ATL,0.0
2018-10-15,SEA,0.0
2018-10-16,ATL,0.0
2018-10-16,SEA,0.0
2018-10-17,ATL,0.0
2018-10-17,SEA,0.0
2018-10-18,ATL,0.0
2018-10-18,SEA,0.0
2018-10-19,ATL,0.0
2018-10-19,SEA,0.0
2018-10-20,ATL,0.18
2018-10-20,SEA,0.0
2018-10-21,ATL,0.0
2018-10-21,SEA,0.0
2018-10-22,ATL,0.0
2018-10-22,SEA,0.01
2018-10-23,ATL,0.0
2018-10-23,SEA,0.01
2018-10-24,ATL,0.0
2018-10-24,SEA,0.04
2018-10-25,ATL,0.25
2018-10-25,SEA,0.0
2018-10-26,ATL,0.46
2018-10-26,SEA,0.82
2018-10-27,ATL,0.0
2018-10-27,SEA,0.02
2018-10-28,ATL,0.0
2018-10-28,SEA,1.25
2018-10-29,ATL,0.0
2018-10-29,SEA,0.14
2018-10-30,ATL,0.0
2018-10-30,SEA,0.01
2018-10-31,ATL,0.0
2018-10-31,SEA,0.1
2018-11-01,ATL,0.48
2018-11-01,SEA,0.03
2018-11-02,ATL,0.04
2018-11-02,SEA,0.1
2018-11-03,ATL,0.0
2018-11-03,SEA,0.125
2018-11-04,ATL,0.0
2018-11-04,SEA,0.44
2018-11-05,ATL,0.12
2018-11-05,SEA,0.19749999999999998
2018-11-06,ATL,0.35
2018-11-06,SEA,0.2725
2018-11-07,ATL,0.69
2018-11-07,SEA,0.22
2018-11-08,ATL,0.15
2018-11-08,SEA,0.125
2018-11-09,ATL,0.77
2018-11-09,SEA,0.105
2018-11-10,ATL,0.0
2018-11-10,SEA,0.175
2018-11-11,ATL,0.0
2018-11-11,SEA,0.0425
2018-11-12,ATL,2.33
2018-11-12,SEA,0.0
2018-11-13,ATL,0.23
2018-11-13,SEA,0.0
2018-11-14,ATL,1.02
2018-11-14,SEA,0.12
2018-11-15,ATL,0.5
2018-11-15,SEA,0.08
2018-11-16,ATL,0.0
2018-11-16,SEA,0.04
2018-11-17,ATL,0.0
2018-11-17,SEA,0.0
2018-11-18,ATL,0.0
2018-11-18,SEA,0.0
2018-11-19,ATL,0.0
2018-11-19,SEA,0.0
2018-11-20,ATL,0.03
2018-11-20,SEA,0.0
2018-11-21,ATL,0.0
2018-11-21,SEA,0.0
2018-11-22,ATL,0.0
2018-11-22,SEA,0.29
2018-11-23,ATL,0.0
2018-11-23,SEA,0.78
2018-11-24,ATL,0.38
2018-11-24,SEA,0.08
2018-11-25,ATL,0.16
2018-11-25,SEA,0.0
2018-11-26,ATL,0.0
2018-11-26,SEA,0.32
2018-11-27,ATL,0.0
2018-11-27,SEA,1.56
2018-11-28,ATL,0.0
2018-11-28,SEA,0.45
2018-11-29,ATL,0.0
2018-11-29,SEA,0.15
2018-11-30,ATL,0.02
2018-11-30,SEA,0.01
2018-12-01,ATL,1.61
2018-12-01,SEA,0.18
2018-12-02,ATL,0.03
2018-12-02,SEA,0.29
2018-12-03,ATL,0.0
2018-12-03,SEA,0.02
2018-12-04,ATL,0.0
2018-12-04,SEA,0.0
2018-12-05,ATL,0.0
2018-12-05,SEA,0.0
2018-12-06,ATL,0.0
2018-12-06,SEA,0.0
2018-12-07,ATL,0.02
2018-12-07,SEA,0.0
2018-12-08,ATL,1.7
2018-12-08,SEA,0.01
2018-12-09,ATL,0.88
2018-12-09,SEA,0.0
2018-12-10,ATL,0.1
2018-12-10,SEA,0.56
2018-12-11,ATL,0.0
2018-12-11,SEA,0.14
2018-12-12,ATL,0.0
2018-12-12,SEA,0.37
2018-12-13,ATL,0.0
2018-12-13,SEA,0.15
2018-12-14,ATL,1.07
2018-12-14,SEA,0.18
2018-12-15,ATL,0.04
2018-12-15,SEA,0.05
2018-12-16,ATL,0.0
2018-12-16,SEA,0.38
2018-12-17,ATL,0.0
2018-12-17,SEA,0.3
2018-12-18,ATL,0.0
2018-12-18,SEA,0.83
2018-12-19,ATL,0.0
2018-12-19,SEA,0.27
2018-12-20,ATL,1.04
2018-12-20,SEA,0.18
2018-12-21,ATL,0.48
2018-12-21,SEA,0.16
2018-12-22,ATL,0.0
2018-12-22,SEA,0.01
2018-12-23,ATL,0.01
2018-12-23,SEA,0.83
2018-12-24,ATL,0.0
2018-12-24,SEA,0.05
2018-12-25,ATL,0.0
2018-12-25,SEA,0.02
